Date : 2025-07-21 15:47:14
Directory : d:\araby
Total : 126 files,  30293 codes, 1039 comments, 1845 blanks, all 33177 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         77 |     15,874 |        572 |      1,377 |     17,823 |
| JSON               |          7 |     11,079 |          0 |         51 |     11,130 |
| TypeScript         |         32 |      3,152 |        467 |        389 |      4,008 |
| CSS                |          1 |        117 |          0 |          6 |        123 |
| JSON with Comments |          1 |         27 |          0 |          1 |         28 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| JavaScript         |          2 |         16 |          0 |          7 |         23 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                               |        126 |     30,293 |      1,039 |      1,845 |     33,177 |
| . (Files)                                                       |         10 |      7,969 |         26 |         55 |      8,050 |
| app                                                             |         29 |      5,121 |        245 |        455 |      5,821 |
| app (Files)                                                     |          5 |        200 |          1 |         20 |        221 |
| app\[locale]                                                    |         22 |      4,813 |        232 |        419 |      5,464 |
| app\[locale] (Files)                                            |          4 |        309 |         12 |         29 |        350 |
| app\[locale]\(auth)                                             |          1 |        195 |          9 |         22 |        226 |
| app\[locale]\(auth)\login                                       |          1 |        195 |          9 |         22 |        226 |
| app\[locale]\admin                                              |          1 |          7 |          0 |          2 |          9 |
| app\[locale]\admin\dashboard                                    |          1 |          7 |          0 |          2 |          9 |
| app\[locale]\company                                            |         12 |      2,866 |        145 |        237 |      3,248 |
| app\[locale]\company (Files)                                    |          2 |        471 |         20 |         41 |        532 |
| app\[locale]\company\(Tasks)                                    |          1 |        688 |         24 |         47 |        759 |
| app\[locale]\company\(Tasks)\tasks                              |          1 |        688 |         24 |         47 |        759 |
| app\[locale]\company\(customers)                                |          1 |        341 |         23 |         27 |        391 |
| app\[locale]\company\(customers)\customers                      |          1 |        341 |         23 |         27 |        391 |
| app\[locale]\company\(employees)                                |          1 |        398 |         26 |         33 |        457 |
| app\[locale]\company\(employees)\employees                      |          1 |        398 |         26 |         33 |        457 |
| app\[locale]\company\company-settings                           |          3 |         56 |          0 |         13 |         69 |
| app\[locale]\company\company-settings (Files)                   |          1 |          8 |          0 |          2 |         10 |
| app\[locale]\company\company-settings\failure                   |          1 |          0 |          0 |          1 |          1 |
| app\[locale]\company\company-settings\success                   |          1 |         48 |          0 |         10 |         58 |
| app\[locale]\company\expenses                                   |          1 |         86 |          0 |          6 |         92 |
| app\[locale]\company\my-tasks                                   |          1 |        270 |         14 |         16 |        300 |
| app\[locale]\company\offers                                     |          1 |        283 |         17 |         23 |        323 |
| app\[locale]\company\tasks                                      |          1 |        273 |         21 |         31 |        325 |
| app\[locale]\company\tasks\[taskId]                             |          1 |        273 |         21 |         31 |        325 |
| app\[locale]\super-admin                                        |          4 |      1,436 |         66 |        129 |      1,631 |
